name,email,company,role,last_activity,notes
Sarah Chen,[email],Apex Analytics,VP of Sales Operations,2026-05-09,Attended our enterprise pricing webinar and requested a custom proposal. Confirmed Q3 budget is allocated for this initiative. Decision authority over a 600-person sales org; wants to replace a legacy Salesforce add-on.
Marcus Johnson,[email],Meridian Financial,Chief Technology Officer,2026-05-07,"Completed a full platform demo, praised the API design. Evaluating for an 800-person engineering organisation. Asked specifically about SOC 2 compliance and on-premise deployment options."
Elena Vasquez,[email],GlobalMed Systems,SVP of Operations,2026-05-05,Three stakeholder calls completed including CISO and CFO. Compliance requirements have been mapped to our feature set. Procurement team has been engaged and is running a formal vendor assessment.
David Park,[email],TerraScale Corp,VP of Engineering,2026-05-10,POC completed last week; results exceeded internal benchmarks by 40%. Now building the business case for CFO sign-off. Mentioned a competitor is also in the running but their POC underperformed.
Rachel Torres,[email],NexGen Retail,Chief Revenue Officer,2026-05-11,"NDA signed, pricing discussion started for a 1,000+ seat deal. On a fast track — internal deadline to decide before end of quarter. Has executive sponsor support at board level."
James Okafor,[email],Continuum Insurance,Director of IT,2026-05-02,IT security review passed with no major findings. Stakeholder alignment meeting scheduled for next week. Wants a phased rollout starting with a 200-seat pilot.
Patricia Williams,[email],Quantum Dynamics,VP of Product,2026-05-08,Submitted a detailed feature request list after the second demo. Integration architecture reviewed with our solutions team — no blockers found. Has an internal champion in the data engineering team.
Thomas Berg,[email],Nordic Logistics,Head of Digital Transformation,2026-05-06,"Pilot programme approved by the board last month. Discussing implementation timeline; wants go-live by Q4. Company is 1,200 employees across five countries."
Aisha Patel,[email],Fortis Bank,Senior Director of Analytics,2026-05-04,Data governance requirements documented and approved internally. CISO has signed off on the security review. Procurement now comparing contract terms; finalising SLA requirements.
Robert Kim,[email],Pacific Health Network,EVP Technology,2026-04-30,Contract redlines in progress between legal teams. Scoping a 3-year enterprise agreement with optional expansion clauses. Key concern is HIPAA compliance — already addressed in our BAA template.
Naomi Suzuki,[email],Titan Software,VP of Customer Success,2026-05-03,Expanding from current 200-seat deployment to 800 seats. Success metrics and KPIs defined in a shared doc. Reference call completed with a peer at a similar company — very positive.
Carlos Mendez,[email],MetroCity Group,Chief Digital Officer,2026-04-28,Executive sponsor identified and briefed. Integration roadmap was presented to the board last week. Wants to sign before fiscal year-end; legal review is the remaining gate.
Jake Thornton,[email],Loopcraft,CEO & Co-founder,2026-04-24,"Met at Y Combinator demo day. Excited about automation possibilities. Currently on free tier, building a prototype workflow. 8-person team, pre-Series A, price-sensitive but willing to pay for the right tool."
Priya Anand,[email],DataSprout,Founder & CEO,2026-04-20,"Free-trial user who built a working prototype in three days. 12-person company, just closed seed round. Asked whether we have a startup discount programme."
Kevin Liu,[email],Stackwise,Co-founder & CTO,2026-04-27,Series A closed last month — team growing from 6 to 25 over the next year. Evaluating tools now before the hiring wave hits. Technical founder who read our API docs and asked smart integration questions.
Mia Hernandez,[email],Fluxboard,CEO,2026-04-12,"Raised $2M seed two months ago, found product-market fit. Wants to systematise outreach before hiring a sales team. 20-person company, moving fast, asked about onboarding timeline."
Samuel Osei,[email],Buildkit Labs,Founder,2026-04-23,"Solo founder wearing many hats — values simplicity above all else. 4-person bootstrapped team; no VC funding. Free tier user for 3 months, engages with product updates on LinkedIn."
Alyssa Kim,[email],Parcel,CEO,2026-04-17,"Series A fundraise imminent — term sheets being reviewed. 15-person team, wants to set up repeatable processes before scaling. Mentioned they tried a competitor but found it too complex for their team."
Raj Malhotra,[email],Clearbridge AI,Co-founder & CTO,2026-04-14,"Impressed by the API, started building a custom integration as a side project. 9-person company, AI-native. Asked about developer-tier pricing and whether we offer usage-based billing."
Nina Foster,[email],Waveline,Founder,2026-04-22,"Referred by an existing customer who spoke highly of us. Quick to implement — deployed a trial workflow in 48 hours. 11-person startup, asked about white-label options for reselling to their clients."
Chris Adeyemi,[email],Springboard Analytics,CTO,2026-04-07,"Technical founder, reviewed API docs thoroughly, has a strong internal champion. 7-person team, bootstrapped, risk-averse about adding new subscriptions. Hasn't responded since initial inquiry but still opens our emails."
Sophie Larsson,[email],Mintflow,CEO,2026-04-25,"Actively comparing three vendors, price is the primary decision factor. 22-person company, post-seed. Asked for customer case studies from companies at a similar stage."
Ben Goldstein,[email],Auxilio,Founder,2026-04-10,"Building B2B SaaS, wants automation infrastructure from day one. 5-person pre-revenue team, budget is very tight. Engaged on every product announcement email we've sent."
Zoe Chen,[email],Resonance,Co-founder,2026-04-15,"Growth mode — team expanding from 18 to 40 over the next 6 months. Asked about flexible per-seat pricing and volume discounts. Series A just closed, has budget but wants a good deal."
Mark Davidson,[email],Riverside Consulting,Operations Manager,2026-03-28,"In a formal vendor selection process with three competing tools. 85-person company, committee decision expected in Q4. Has been thorough in evaluation but moves slowly due to internal process."
Lindsey Park,[email],Criterion Software,Senior Product Manager,2026-04-04,Ran multiple internal demos to different stakeholders. 150-person company — waiting for legal to review the contract terms. Legal review has been queued for three weeks with no update.
Greg Morris,[email],Clearwater Media,Head of Marketing Operations,2026-03-23,Attended our webinar six weeks ago and downloaded the ROI calculator. 200-person company; hasn't responded to two follow-up emails since. LinkedIn profile shows they've been posting about team changes.
Jennifer Walsh,[email],Highland Education,Director of Operations,2026-03-31,"Budget approved but procurement is running behind schedule. 120-person non-profit, this initiative is queued behind two other projects. Very interested in the product but blocked by internal process."
Alex Nguyen,[email],Bayshore Manufacturing,Senior IT Manager,2026-03-18,"IT architecture review in progress, needs internal approval from VP of IT. 300-person manufacturing company with complex on-prem requirements. Has not been responsive in the last month."
Donna Mitchell,[email],Crestline Healthcare,VP of Marketing,2026-04-02,Strong internal champion but needs sign-off from a new VP who joined last month. 180-person company undergoing a leadership transition. Mentioned the process should settle down in about 6 weeks.
Paul Chen,[email],Graystone Financial,Business Analyst,2026-03-13,"Building an internal ROI case; requested reference customers in financial services. 250-person company, slow procurement cycle typical for the sector. Provided two references — hasn't followed up after that."
Michelle Turner,[email],Ironwood Distribution,Director of Sales,2026-03-25,"Second meeting completed, requirements gathering document shared. 95-person company, decision-making is slow due to committee involvement. Positive signals but no urgency."
Nathan Davis,[email],Suncoast Energy,IT Director,2026-04-07,"Security questionnaire submitted two weeks ago. Waiting on internal vendor assessment team who reviews all new SaaS tools. 400-person utility company, process is thorough but slow."
Rebecca Collins,[email],Lakewood Real Estate,Marketing Manager,2026-03-08,"Downloaded ROI calculator and our case study PDF two months ago. 70-person company, no response since despite three follow-up attempts. LinkedIn activity suggests she's still in the same role."
Tom Reynolds,[email],Hillcrest Media,Head of Growth,2026-03-29,"Initially engaged well, but a competitor won a pilot project two months ago. 130-person media company; mentioned they may revisit our product next year. Worth keeping warm but no near-term opportunity."
Diana Flores,[email],Cascade Systems,Product Owner,2026-03-15,"Multiple demos with positive feedback but internal alignment is painfully slow. 220-person company, product and ops teams have conflicting priorities. Has been a champion but can't get buy-in from her director."
Steven Clarke,[email],Barrington Corp,VP of Marketing,2025-11-13,Was very interested six months ago but cited a budget freeze after company restructuring. 500-person company that went through significant layoffs in Q1. No response to two re-engagement emails sent in the past two months.
Amy Powell,[email],Thornton Group,Operations Director,2025-10-24,"Three meetings held over two months, then contact stopped abruptly. 300-person company; industry rumour is they signed with a competitor. No confirmation received despite a direct follow-up."
Richard Lee,[email],Streamline Services,CTO,2025-09-14,Completed a technical deep dive and then went completely silent eight months ago. 100-person company; LinkedIn shows he may have left the organisation. No other contact identified at the company.
Sandra Ross,[email],Pinnacle Solutions,VP of Sales,2025-12-13,Showed strong interest but the company was acquired five months ago. 200-person firm now absorbed into a larger parent; unclear on new org structure. No response since the acquisition was announced.
Michael Grant,[email],Dawnridge Tech,Head of Product,2025-12-03,"Seemed interested initially, but the company pivoted to a different product direction. 60-person startup, new strategic focus makes our tool no longer relevant. Politely disengaged five months ago."
Laura Kim,[email],Bridgeway Consulting,Marketing Lead,2025-10-14,Downloaded three resources including the enterprise guide and a webinar recording. 45-person company; never scheduled a demo despite four outreach attempts. No indication of why — just never responded.
Derek Johnson,[email],Pivotlabs,Founder,2025-08-15,"Started a free trial nine months ago, had low engagement metrics throughout. 8-person startup; website now shows a 'coming soon' page — possibly pivoting or defunct. No response to any outreach in six months."
Christine Hall,[email],Westgate Financial,Sales Manager,2026-01-02,"Was enthusiastic in the initial call, but her team was subsequently downsized. 180-person firm, deal fell through when headcount reductions removed the budget owner. Sent a polite 'not this year' email four months ago."
Brian Smith,[email],Northshore Industries,IT Manager,2025-11-03,"Submitted an inquiry via the website form, never responded to our reply. 90-person manufacturing company. Likely a low-intent form fill; no qualifying information provided."
Amanda White,[email],Crossroads Logistics,COO,2025-11-18,Was evaluating before going on maternity leave six months ago. 75-person company; a new COO was brought in and the evaluation context was lost. New COO has not been responsive to re-engagement attempts.
Kevin O'Brien,[email],Shoreline Systems,Head of Engineering,2025-10-04,"Downloaded the trial and created an account, but never completed the setup wizard. 150-person company; engagement score was the lowest in our cohort from that period. No meaningful activity in seven months."
Paula Garcia,[email],Coastal Capital,Director of Finance,2025-12-18,Budget discussion was positive but no movement in five months. 400-person financial services firm; she does not appear to be the actual decision-maker. Three attempts to set up a meeting with her VP have been ignored.
Eric Thompson,[email],Ashgrove Manufacturing,VP of Operations,2025-12-03,Evaluated the platform 18 months ago and chose a competitor. 600-person company; competitor contract is likely up for renewal within 6–12 months. Flagged as a potential re-engagement target in the future.
Jennifer Moore,[email],Redwood Enterprises,Sales Representative,2025-07-16,"Generic website inquiry; follow-up revealed they were looking for a CRM, not automation. 50-person company, wrong ICP — never qualified past the first call. Removed from active pipeline 10 months ago."
